# The 'inspect.txt' file is used to show all the details of each operation in NN model.
# Field Description:
# target info: target device information.
# inspection summary: summary report of inspection# graph name: The name of graph representing of the NN model.
# node name: The name of node in graph.
# input nodes: The parents of the node.
# output nodes: The children of node.
# op type: The type of operation.
# output shape: The shape of node output tensor(Data layout follows XIR requirements).
# op attributes: The attributes of operation.(The description is consistent with that of XIR)
# assigend device: The device type on which the operation execute.
# hardware constrains: If the operation is assigned to cpu. This filed will give some hits about why the DPU does not support this operation.
# node messages: This filed will give some extra information about the node.(For example, if quantizer need to insert a permute operation to convert data layout from 'NCHW' to 'NHWC' or from 'NCHW' to 'NHWC' for deployment. This message will be add to node_messages.)
# source range: points to a source which is a stack track and helps to find the exact location of this operation in source code.

# Hints:
# Due to data layout difference between Pytorch('NCHW') and XIR('NHWC'), 
# if quantizer inserts some permutes(which the node message will inform us about),
# these permutes may prevent the entire model from being deployed to the target device.
# Sometimes, we can cancel out this automatically inserted permute by inserting a permute in the original float model,
# sometimes, we can't.
# These two examples are used to demonstrated this problem:
# Example 1:
# Pytorch: conv:[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> permute(order=(0, 3, 1, 2)):[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 64, 1, 1] -> permute(order=(0, 2, 3, 1)):[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64]
# In example 1, the permute inserted by quantizer can be canceled out by inserting a permute in float model. 
# After model modification, output shape and data memory layout are the same compared with before.
# Example 2:
# Pytorch: conv:[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> permute(order=(0, 3, 1, 2)):[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 3, 4, 4] -> permute(order=(0, 2, 3, 1)):[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48]
# In example 2, the permute inserted by quantizer can't be canceled out by inserting a permute in float model. 
# After model modification, output data memory layout changed.
# Explanation of some hardware constraints messages:
  "Try to assign {pattern name} to DPU failed.": The compiler refuses to deploy this pattern on DPU.
  "Convert nndct graph to XIR failed.": If you encounter this problem, please contact the developer.
  "{op type} can't be converted to XIR.": The operator cannot be represented by XIR.
  "{op type} can't be assigned to DPU.": Although the operator can be converted to XIR, it cannot be deployed on the DPU.
  
================================================================================================================================================================
target info:
================================================================================================================================================================
DPUCZDX8G_ISA1_B4096

================================================================================================================================================================
inspection summary:
================================================================================================================================================================
The operators assigned to the CPU are as follows:
node name                                                                                    op Type       hardware constraints
-------------------------------------------------------------------------------------------  ------------  ---------------------------------------------------------------------------------
SRFBN::SRFBN/Sequential[conv_in]/PReLU[1]/ret.9                                              nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_ZdMkUKVlFwzqYNx7 to DPU failed.
SRFBN::SRFBN/Sequential[feat_in]/PReLU[1]/ret.13                                             nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_EUIsdnujlrckaP7K to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/7415                                                       nndct_zeros   All the children nodes are assigned to CPU.
SRFBN::SRFBN/FeedbackBlock[block]/7423                                                       nndct_cast    nndct_cast can't be converted to XIR.
SRFBN::SRFBN/FeedbackBlock[block]/ret.15                                                     nndct_copy_   nndct_copy_ can't be converted to XIR.
SRFBN::SRFBN/FeedbackBlock[block]/ret.17                                                     nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[compress_in]/PReLU[1]/ret.21                    nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_jHkD65faLqvNhm19 to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.23                                                     nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[0]/PReLU[1]/ret.27         nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_sB0H8UImdoyup1jQ to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.29                                                     nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[0]/PReLU[1]/ret.33       nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_mJrw1SNuGlTPsWKv to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.35                                                     nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[uptranBlocks]/ModuleList[0]/PReLU[1]/ret.39     nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_xnBOy18g9LVeQvJo to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[upBlocks]/ModuleList[1]/PReLU[1]/ret.43         nndct_prelu   Try to assign nndct_conv_transpose_2d_nndct_prelu_AtO1MoGpCzXqwuT2 to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/ret.45                                                     nndct_concat  All input of concat are on CPU.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downtranBlocks]/ModuleList[0]/PReLU[1]/ret.49   nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_u2Rw8QBqJZoMNrSp to DPU failed.
SRFBN::SRFBN/FeedbackBlock[block]/Sequential[downBlocks]/ModuleList[1]/PReLU[1]/ret.53       nndct_prelu   Try to assign nndct_conv2d_nndct_prelu_uNOMDdCQaHFL06h3 to DPU failed.
